ninja: Entering directory `/home/awe/zedbsd-q306-venus/dependencies/q310-opaque/build'
[57/91] Compiling C object src/libvirgl.a.p/venus_vkr_render_pass.c.o
[58/91] Compiling C object src/libvirgl.a.p/venus_vkr_physical_device.c.o
[59/91] Compiling C object src/libvirgl.a.p/venus_vkr_queue.c.o
[60/91] Compiling C object src/libvirgl.a.p/venus_vkr_renderer.c.o
[61/91] Compiling C object src/libvirgl.a.p/proxy_proxy_client.c.o
[62/91] Compiling C object src/libvirgl.a.p/proxy_proxy_common.c.o
[63/91] Compiling C object src/libvirgl.a.p/proxy_proxy_context.c.o
[64/91] Compiling C object src/libvirgl.a.p/proxy_proxy_renderer.c.o
[65/91] Compiling C object src/libvirgl.a.p/proxy_proxy_server.c.o
[66/91] Compiling C object src/libvirgl.a.p/proxy_proxy_socket.c.o
[67/91] Linking static target src/mesa/libmesa.a
[68/91] Linking static target src/gallium/libgallium.a
[69/91] Compiling C object src/libvirglrenderer.so.1.9.0.p/virglrenderer.c.o
[70/91] Compiling C object vtest/libvtest.a.p/util.c.o
[71/91] Compiling C object vtest/libvtest.a.p/vtest_shm.c.o
[72/91] Compiling C object vtest/libvtest.a.p/vtest_server.c.o
[73/91] Compiling C object vtest/libvtest.a.p/vtest_renderer.c.o
[74/91] Linking static target vtest/libvtest.a
[75/91] Compiling C object vtest/virgl_test_server.p/vtest_main.c.o
[76/91] Compiling C object server/virgl_render_server.p/main.c.o
[77/91] Compiling C object server/virgl_render_server.p/render_client.c.o
[78/91] Compiling C object server/virgl_render_server.p/render_common.c.o
[79/91] Compiling C object server/virgl_render_server.p/render_context.c.o
[80/91] Compiling C object server/virgl_render_server.p/render_server.c.o
[81/91] Compiling C object server/virgl_render_server.p/render_socket.c.o
[82/91] Compiling C object server/virgl_render_server.p/render_state.c.o
[83/91] Compiling C object server/virgl_render_server.p/render_worker.c.o
[84/91] Compiling C object src/libvirgl.a.p/venus_vkr_context.c.o
[85/91] Compiling C object src/libvirgl.a.p/venus_vkr_ring.c.o
[86/91] Compiling C object src/libvirgl.a.p/venus_vkr_transport.c.o
[87/91] Linking static target src/libvirgl.a
[88/91] Linking target src/libvirglrenderer.so.1.9.0
[89/91] Generating symbol file src/libvirglrenderer.so.1.9.0.p/libvirglrenderer.so.1.9.0.symbols
[90/91] Linking target vtest/virgl_test_server
[91/91] Linking target server/virgl_render_server
